path_name,size
/_backup_QuickFare_Studio.html,43593
/css/style.css,17173
/index.html,40797
/js/api.js,19928
/js/canvas.js,8874
/js/config.js,8358
/js/services/AIService.js,1179
/js/services/CanvaService.js,3309
/js/services/PexelsService.js,801
/js/state.js,5117
/js/ui.js,10882
/openapi.yaml,12309
/QuickFare_Business_Kit_V8.html,48901
/QuickFare_Studio_V12_Standalone.html,106338
/QuickFare_Studio_V12_Ultimate.html,55935
/QuickFare_Studio_V13_Professional.html,61586
/QuickFare_Studio_V14_Ultimate.html,65587
/QuickFare_Studio_V15_Enterprise.html,69664
/QuickFare_Studio_V16_Enterprise_Architect.html,74000
/QuickFare_Studio_V2.html,76073
/README.md,42
/v12/app.js,18806
/v12/core.js,9209
/v12/index.html,13926
/v12/style.css,14057